Language,ReviewText
Telugu,డబ్బు వృథా.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Urdu,میں اس سے بہت مطمئن ہوں۔
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Hindi,यह पैसे की बर्बादी है।
Telugu,డబ్బు వృథా.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Hindi,डिलीवरी समय पर हुई।
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Gujarati,આ પૈસાની બરબાદી છે.
Hindi,कृपया इसे न खरीदें।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Marathi,डिलिव्हरी वेळेवर झाली.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Urdu,ڈیلیوری وقت پر ہوئی۔
Assamese,মই খুব সন্তুষ্ট।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Bengali,দয়া করে এটি কিনবেন না।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Assamese,এইটো টকাৰ অপচয়।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Marathi,मी खूप समाधानी आहे.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Marathi,हा उत्पादन खूप चांगला आहे.
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Urdu,براہ کرم اسے نہ خریدیں۔
Telugu,డెలివరీ సమయానికి వచ్చింది.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Urdu,یہ پیسے کی بربادی ہے۔
Hindi,डिलीवरी समय पर हुई।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Tamil,பணம் வீணாகும்.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Assamese,এই সামগ্ৰীটো অতি ভাল।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Bengali,ডেলিভারি সময়মতো হয়েছে।
Telugu,డెలివరీ సమయానికి వచ్చింది.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Assamese,এই সামগ্ৰীটো অতি ভাল।
Telugu,ఈ ఉత్పత్తి బాగుంది.
Hindi,यह पैसे की बर्बादी है।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Gujarati,ડિલિવરી સમય પર આવી.
Urdu,یہ پیسے کی بربادی ہے۔
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Hindi,यह उत्पाद बहुत अच्छा है।
Gujarati,ડિલિવરી સમય પર આવી.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Assamese,এইটো টকাৰ অপচয়।
Urdu,ڈیلیوری وقت پر ہوئی۔
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Gujarati,આ પૈસાની બરબાદી છે.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Urdu,براہ کرم اسے نہ خریدیں۔
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Gujarati,ડિલિવરી સમય પર આવી.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Bengali,এটি টাকা নষ্ট।
Hindi,कृपया इसे न खरीदें।
Assamese,এই সামগ্ৰীটো অতি ভাল।
Bengali,আমি খুব সন্তুষ্ট।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Gujarati,આ પૈસાની બરબાદી છે.
Hindi,डिलीवरी समय पर हुई।
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Telugu,ఈ ఉత్పత్తి బాగుంది.
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Gujarati,આ પૈસાની બરબાદી છે.
Marathi,हे पैशांची नासाडी आहे.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Urdu,میں اس سے بہت مطمئن ہوں۔
Marathi,हे पैशांची नासाडी आहे.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Marathi,डिलिव्हरी वेळेवर झाली.
Bengali,এই পণ্যটি খুব ভালো।
Marathi,कृपया हे खरेदी करू नका.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Marathi,हा उत्पादन खूप चांगला आहे.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Bengali,আমি খুব সন্তুষ্ট।
Hindi,यह पैसे की बर्बादी है।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Hindi,यह उत्पाद बहुत अच्छा है।
Urdu,یہ پیسے کی بربادی ہے۔
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Hindi,डिलीवरी समय पर हुई।
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Marathi,मी खूप समाधानी आहे.
Hindi,यह उत्पाद बहुत अच्छा है।
Telugu,డబ్బు వృథా.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Malayalam,പണം നഷ്‌ടമാണ്.
Urdu,یہ پیسے کی بربادی ہے۔
Urdu,براہ کرم اسے نہ خریدیں۔
Hindi,यह पैसे की बर्बादी है।
Telugu,దయచేసి దీన్ని కొనొద్దు.
Bengali,আমি খুব সন্তুষ্ট।
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Bengali,আমি খুব সন্তুষ্ট।
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Gujarati,ડિલિવરી સમય પર આવી.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Hindi,डिलीवरी समय पर हुई।
Marathi,मी खूप समाधानी आहे.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Bengali,এই পণ্যটি খুব ভালো।
Urdu,براہ کرم اسے نہ خریدیں۔
Assamese,এইটো টকাৰ অপচয়।
Gujarati,હું બહુ ખુશ છું.
Marathi,मी खूप समाधानी आहे.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Assamese,মই খুব সন্তুষ্ট।
Gujarati,હું બહુ ખુશ છું.
Marathi,कृपया हे खरेदी करू नका.
Bengali,এটি টাকা নষ্ট।
Telugu,ఈ ఉత్పత్తి బాగుంది.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Gujarati,ડિલિવરી સમય પર આવી.
Urdu,یہ پیسے کی بربادی ہے۔
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Hindi,यह पैसे की बर्बादी है।
Gujarati,ડિલિવરી સમય પર આવી.
Assamese,মই খুব সন্তুষ্ট।
Marathi,मी खूप समाधानी आहे.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Marathi,मी खूप समाधानी आहे.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Assamese,এইটো টকাৰ অপচয়।
Gujarati,આ પૈસાની બરબાદી છે.
Bengali,এটি টাকা নষ্ট।
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Assamese,এইটো টকাৰ অপচয়।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Marathi,मी खूप समाधानी आहे.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Bengali,এই পণ্যটি খুব ভালো।
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Hindi,यह उत्पाद बहुत अच्छा है।
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Hindi,डिलीवरी समय पर हुई।
Marathi,डिलिव्हरी वेळेवर झाली.
Urdu,براہ کرم اسے نہ خریدیں۔
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Bengali,আমি খুব সন্তুষ্ট।
Marathi,हा उत्पादन खूप चांगला आहे.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Urdu,یہ پیسے کی بربادی ہے۔
Bengali,দয়া করে এটি কিনবেন না।
Urdu,یہ پیسے کی بربادی ہے۔
Bengali,এটি টাকা নষ্ট।
Marathi,मी खूप समाधानी आहे.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Urdu,یہ پیسے کی بربادی ہے۔
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Gujarati,ડિલિવરી સમય પર આવી.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Assamese,এইটো টকাৰ অপচয়।
Tamil,பணம் வீணாகும்.
Bengali,দয়া করে এটি কিনবেন না।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Assamese,এইটো টকাৰ অপচয়।
Hindi,यह उत्पाद बहुत अच्छा है।
Bengali,আমি খুব সন্তুষ্ট।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Hindi,यह उत्पाद बहुत अच्छा है।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Assamese,মই খুব সন্তুষ্ট।
Tamil,பணம் வீணாகும்.
Gujarati,હું બહુ ખુશ છું.
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Hindi,डिलीवरी समय पर हुई।
Telugu,డెలివరీ సమయానికి వచ్చింది.
Urdu,میں اس سے بہت مطمئن ہوں۔
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Hindi,यह उत्पाद बहुत अच्छा है।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Tamil,பணம் வீணாகும்.
Assamese,এইটো টকাৰ অপচয়।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Assamese,মই খুব সন্তুষ্ট।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Gujarati,આ પૈસાની બરબાદી છે.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Malayalam,പണം നഷ്‌ടമാണ്.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Marathi,हा उत्पादन खूप चांगला आहे.
Assamese,এইটো টকাৰ অপচয়।
Telugu,డబ్బు వృథా.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Bengali,ডেলিভারি সময়মতো হয়েছে।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Assamese,এইটো টকাৰ অপচয়।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Hindi,यह उत्पाद बहुत अच्छा है।
Assamese,এইটো টকাৰ অপচয়।
Bengali,এটি টাকা নষ্ট।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Telugu,దయచేసి దీన్ని కొనొద్దు.
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Urdu,یہ پیسے کی بربادی ہے۔
Marathi,डिलिव्हरी वेळेवर झाली.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Bengali,আমি খুব সন্তুষ্ট।
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Tamil,பணம் வீணாகும்.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Tamil,பணம் வீணாகும்.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Tamil,பணம் வீணாகும்.
Hindi,यह उत्पाद बहुत अच्छा है।
Hindi,डिलीवरी समय पर हुई।
Gujarati,ડિલિવરી સમય પર આવી.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Assamese,এইটো টকাৰ অপচয়।
Hindi,यह उत्पाद बहुत अच्छा है।
Assamese,এইটো টকাৰ অপচয়।
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Malayalam,പണം നഷ്‌ടമാണ്.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Hindi,यह उत्पाद बहुत अच्छा है।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Telugu,దయచేసి దీన్ని కొనొద్దు.
Urdu,ڈیلیوری وقت پر ہوئی۔
Telugu,దయచేసి దీన్ని కొనొద్దు.
Telugu,డబ్బు వృథా.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Hindi,डिलीवरी समय पर हुई।
Assamese,মই খুব সন্তুষ্ট।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Urdu,میں اس سے بہت مطمئن ہوں۔
Gujarati,ડિલિવરી સમય પર આવી.
Tamil,பணம் வீணாகும்.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
