Language,ReviewText
Bengali,এটি টাকা নষ্ট।
Urdu,میں اس سے بہت مطمئن ہوں۔
Hindi,डिलीवरी समय पर हुई।
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Urdu,ڈیلیوری وقت پر ہوئی۔
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Urdu,براہ کرم اسے نہ خریدیں۔
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Urdu,ڈیلیوری وقت پر ہوئی۔
Urdu,براہ کرم اسے نہ خریدیں۔
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Tamil,பணம் வீணாகும்.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Gujarati,આ પૈસાની બરબાદી છે.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Assamese,এই সামগ্ৰীটো অতি ভাল।
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Bengali,দয়া করে এটি কিনবেন না।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Bengali,আমি খুব সন্তুষ্ট।
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Bengali,এটি টাকা নষ্ট।
Bengali,এই পণ্যটি খুব ভালো।
Marathi,डिलिव्हरी वेळेवर झाली.
Gujarati,હું બહુ ખુશ છું.
Telugu,డబ్బు వృథా.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Bengali,দয়া করে এটি কিনবেন না।
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Assamese,এইটো টকাৰ অপচয়।
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Bengali,এটি টাকা নষ্ট।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Hindi,डिलीवरी समय पर हुई।
Urdu,یہ پیسے کی بربادی ہے۔
Telugu,ఈ ఉత్పత్తి బాగుంది.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Telugu,డబ్బు వృథా.
Gujarati,ડિલિવરી સમય પર આવી.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Hindi,यह उत्पाद बहुत अच्छा है।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Gujarati,આ પૈસાની બરબાદી છે.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Assamese,এইটো টকাৰ অপচয়।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Urdu,ڈیلیوری وقت پر ہوئی۔
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Marathi,हा उत्पादन खूप चांगला आहे.
Assamese,এইটো টকাৰ অপচয়।
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Malayalam,പണം നഷ്‌ടമാണ്.
Tamil,பணம் வீணாகும்.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Gujarati,હું બહુ ખુશ છું.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Marathi,मी खूप समाधानी आहे.
Hindi,डिलीवरी समय पर हुई।
Marathi,कृपया हे खरेदी करू नका.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Assamese,মই খুব সন্তুষ্ট।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Bengali,আমি খুব সন্তুষ্ট।
Gujarati,આ પૈસાની બરબાદી છે.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Hindi,यह उत्पाद बहुत अच्छा है।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Marathi,मी खूप समाधानी आहे.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Urdu,براہ کرم اسے نہ خریدیں۔
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Marathi,मी खूप समाधानी आहे.
Marathi,मी खूप समाधानी आहे.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Urdu,براہ کرم اسے نہ خریدیں۔
Urdu,ڈیلیوری وقت پر ہوئی۔
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Hindi,यह उत्पाद बहुत अच्छा है।
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Urdu,ڈیلیوری وقت پر ہوئی۔
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Marathi,हा उत्पादन खूप चांगला आहे.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Marathi,मी खूप समाधानी आहे.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Assamese,মই খুব সন্তুষ্ট।
Hindi,यह उत्पाद बहुत अच्छा है।
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Urdu,براہ کرم اسے نہ خریدیں۔
Marathi,हा उत्पादन खूप चांगला आहे.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Urdu,براہ کرم اسے نہ خریدیں۔
Gujarati,હું બહુ ખુશ છું.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Marathi,कृपया हे खरेदी करू नका.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Hindi,कृपया इसे न खरीदें।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Marathi,मी खूप समाधानी आहे.
Bengali,আমি খুব সন্তুষ্ট।
Assamese,এইটো টকাৰ অপচয়।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Urdu,یہ پیسے کی بربادی ہے۔
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Marathi,डिलिव्हरी वेळेवर झाली.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Bengali,এটি টাকা নষ্ট।
Bengali,এই পণ্যটি খুব ভালো।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Gujarati,હું બહુ ખુશ છું.
Urdu,ڈیلیوری وقت پر ہوئی۔
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Bengali,দয়া করে এটি কিনবেন না।
Assamese,এইটো টকাৰ অপচয়।
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Hindi,कृपया इसे न खरीदें।
Telugu,డబ్బు వృథా.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Gujarati,આ પૈસાની બરબાદી છે.
Marathi,मी खूप समाधानी आहे.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Assamese,এইটো টকাৰ অপচয়।
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Hindi,डिलीवरी समय पर हुई।
Gujarati,આ પૈસાની બરબાદી છે.
Hindi,यह पैसे की बर्बादी है।
Gujarati,આ પૈસાની બરબાદી છે.
Bengali,আমি খুব সন্তুষ্ট।
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Telugu,డబ్బు వృథా.
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Marathi,कृपया हे खरेदी करू नका.
Hindi,डिलीवरी समय पर हुई।
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Bengali,এই পণ্যটি খুব ভালো।
Telugu,డబ్బు వృథా.
Hindi,डिलीवरी समय पर हुई।
Bengali,আমি খুব সন্তুষ্ট।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Telugu,ఈ ఉత్పత్తి బాగుంది.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Marathi,मी खूप समाधानी आहे.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Marathi,डिलिव्हरी वेळेवर झाली.
Hindi,यह उत्पाद बहुत अच्छा है।
Assamese,এইটো টকাৰ অপচয়।
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Telugu,ఈ ఉత్పత్తి బాగుంది.
Tamil,பணம் வீணாகும்.
Urdu,براہ کرم اسے نہ خریدیں۔
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Bengali,দয়া করে এটি কিনবেন না।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Marathi,डिलिव्हरी वेळेवर झाली.
Bengali,আমি খুব সন্তুষ্ট।
Telugu,ఈ ఉత్పత్తి బాగుంది.
Hindi,कृपया इसे न खरीदें।
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Marathi,हे पैशांची नासाडी आहे.
Tamil,பணம் வீணாகும்.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Marathi,हे पैशांची नासाडी आहे.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Marathi,हा उत्पादन खूप चांगला आहे.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Assamese,এইটো টকাৰ অপচয়।
Malayalam,പണം നഷ്‌ടമാണ്.
Marathi,कृपया हे खरेदी करू नका.
Tamil,பணம் வீணாகும்.
Urdu,ڈیلیوری وقت پر ہوئی۔
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Marathi,डिलिव्हरी वेळेवर झाली.
Marathi,डिलिव्हरी वेळेवर झाली.
Urdu,ڈیلیوری وقت پر ہوئی۔
Marathi,मी खूप समाधानी आहे.
Hindi,यह उत्पाद बहुत अच्छा है।
Marathi,कृपया हे खरेदी करू नका.
Telugu,డబ్బు వృథా.
Marathi,हा उत्पादन खूप चांगला आहे.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Bengali,আমি খুব সন্তুষ্ট।
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Hindi,यह उत्पाद बहुत अच्छा है।
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Telugu,డబ్బు వృథా.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Telugu,డబ్బు వృథా.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Marathi,कृपया हे खरेदी करू नका.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Hindi,यह उत्पाद बहुत अच्छा है।
Urdu,یہ پیسے کی بربادی ہے۔
Bengali,আমি খুব সন্তুষ্ট।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Bengali,দয়া করে এটি কিনবেন না।
Urdu,یہ پیسے کی بربادی ہے۔
Marathi,हे पैशांची नासाडी आहे.
Marathi,हा उत्पादन खूप चांगला आहे.
Assamese,মই খুব সন্তুষ্ট।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Bengali,এই পণ্যটি খুব ভালো।
Hindi,यह पैसे की बर्बादी है।
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Tamil,பணம் வீணாகும்.
Bengali,এটি টাকা নষ্ট।
Assamese,এইটো টকাৰ অপচয়।
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Hindi,कृपया इसे न खरीदें।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Bengali,এই পণ্যটি খুব ভালো।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Marathi,हे पैशांची नासाडी आहे.
Hindi,यह उत्पाद बहुत अच्छा है।
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Assamese,মই খুব সন্তুষ্ট।
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Urdu,میں اس سے بہت مطمئن ہوں۔
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
