Language,ReviewText
Malayalam,പണം നഷ്‌ടമാണ്.
Bengali,এই পণ্যটি খুব ভালো।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Marathi,डिलिव्हरी वेळेवर झाली.
Tamil,பணம் வீணாகும்.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Urdu,میں اس سے بہت مطمئن ہوں۔
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Gujarati,ડિલિવરી સમય પર આવી.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Telugu,డబ్బు వృథా.
Gujarati,હું બહુ ખુશ છું.
Assamese,মই খুব সন্তুষ্ট।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Telugu,దయచేసి దీన్ని కొనొద్దు.
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Bengali,দয়া করে এটি কিনবেন না।
Telugu,దయచేసి దీన్ని కొనొద్దు.
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Telugu,డబ్బు వృథా.
Assamese,এইটো টকাৰ অপচয়।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Marathi,हा उत्पादन खूप चांगला आहे.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Telugu,దయచేసి దీన్ని కొనొద్దు.
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Marathi,डिलिव्हरी वेळेवर झाली.
Gujarati,હું બહુ ખુશ છું.
Tamil,பணம் வீணாகும்.
Bengali,দয়া করে এটি কিনবেন না।
Marathi,हे पैशांची नासाडी आहे.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Marathi,हा उत्पादन खूप चांगला आहे.
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Malayalam,പണം നഷ്‌ടമാണ്.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Urdu,میں اس سے بہت مطمئن ہوں۔
Bengali,দয়া করে এটি কিনবেন না।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Gujarati,કૃપા કરીને આ ન ખરીદો.
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Telugu,డబ్బు వృథా.
Bengali,দয়া করে এটি কিনবেন না।
Bengali,ডেলিভারি সময়মতো হয়েছে।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Hindi,यह पैसे की बर्बादी है।
Urdu,براہ کرم اسے نہ خریدیں۔
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Tamil,பணம் வீணாகும்.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Marathi,कृपया हे खरेदी करू नका.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Urdu,میں اس سے بہت مطمئن ہوں۔
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Marathi,हा उत्पादन खूप चांगला आहे.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Marathi,मी खूप समाधानी आहे.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Tamil,பணம் வீணாகும்.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Gujarati,ડિલિવરી સમય પર આવી.
Malayalam,പണം നഷ്‌ടമാണ്.
Bengali,এটি টাকা নষ্ট।
Telugu,డబ్బు వృథా.
Gujarati,ડિલિવરી સમય પર આવી.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Marathi,हे पैशांची नासाडी आहे.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Gujarati,હું બહુ ખુશ છું.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Marathi,कृपया हे खरेदी करू नका.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Hindi,कृपया इसे न खरीदें।
Gujarati,આ પૈસાની બરબાદી છે.
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Urdu,میں اس سے بہت مطمئن ہوں۔
Bengali,আমি খুব সন্তুষ্ট।
Assamese,এইটো টকাৰ অপচয়।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Urdu,میں اس سے بہت مطمئن ہوں۔
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Bengali,এটি টাকা নষ্ট।
Marathi,हे पैशांची नासाडी आहे.
Marathi,हा उत्पादन खूप चांगला आहे.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Bengali,আমি খুব সন্তুষ্ট।
Hindi,यह उत्पाद बहुत अच्छा है।
Assamese,মই খুব সন্তুষ্ট।
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Urdu,میں اس سے بہت مطمئن ہوں۔
Gujarati,આ પૈસાની બરબાદી છે.
Gujarati,હું બહુ ખુશ છું.
Tamil,தயவு செய்து இதை வாங்காதீர்கள்.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Tamil,இந்த தயாரிப்பு அருமையாக உள்ளது.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Marathi,कृपया हे खरेदी करू नका.
Assamese,এইটো টকাৰ অপচয়।
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Hindi,कृपया इसे न खरीदें।
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Malayalam,പണം നഷ്‌ടമാണ്.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Assamese,এইটো টকাৰ অপচয়।
Marathi,हे पैशांची नासाडी आहे.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Hindi,कृपया इसे न खरीदें।
Hindi,यह पैसे की बर्बादी है।
Bengali,দয়া করে এটি কিনবেন না।
Gujarati,ડિલિવરી સમય પર આવી.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Telugu,డబ్బు వృథా.
Assamese,এইটো টকাৰ অপচয়।
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Marathi,हा उत्पादन खूप चांगला आहे.
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Marathi,हे पैशांची नासाडी आहे.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Hindi,कृपया इसे न खरीदें।
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Marathi,हे पैशांची नासाडी आहे.
Urdu,براہ کرم اسے نہ خریدیں۔
Gujarati,કૃપા કરીને આ ન ખરીદો.
Gujarati,હું બહુ ખુશ છું.
Bengali,আমি খুব সন্তুষ্ট।
Bengali,আমি খুব সন্তুষ্ট।
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Assamese,মই খুব সন্তুষ্ট।
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Bengali,ডেলিভারি সময়মতো হয়েছে।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Bengali,এটি টাকা নষ্ট।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Telugu,డబ్బు వృథా.
Gujarati,ડિલિવરી સમય પર આવી.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Marathi,कृपया हे खरेदी करू नका.
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Telugu,దయచేసి దీన్ని కొనొద్దు.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Bengali,আমি খুব সন্তুষ্ট।
Hindi,यह पैसे की बर्बादी है।
Urdu,یہ پیسے کی بربادی ہے۔
Tamil,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Marathi,हे पैशांची नासाडी आहे.
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Malayalam,പണം നഷ്‌ടമാണ്.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Gujarati,આ પૈસાની બરબાદી છે.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Malayalam,പണം നഷ്‌ടമാണ്.
Assamese,এইটো টকাৰ অপচয়।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Urdu,براہ کرم اسے نہ خریدیں۔
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Assamese,এইটো টকাৰ অপচয়।
Marathi,कृपया हे खरेदी करू नका.
Hindi,यह पैसे की बर्बादी है।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Punjabi,ਮੈਂ ਇਸ ਨਾਲ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ।
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Tamil,பணம் வீணாகும்.
Bengali,আমি খুব সন্তুষ্ট।
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Marathi,कृपया हे खरेदी करू नका.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Telugu,డబ్బు వృథా.
Bengali,এই পণ্যটি খুব ভালো।
Punjabi,ਕਿਰਪਾ ਕਰਕੇ ਇਹ ਨਾ ਖਰੀਦੋ।
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Bengali,এটি টাকা নষ্ট।
Urdu,براہ کرم اسے نہ خریدیں۔
Hindi,कृपया इसे न खरीदें।
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Urdu,ڈیلیوری وقت پر ہوئی۔
Malayalam,പണം നഷ്‌ടമാണ്.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Bengali,আমি খুব সন্তুষ্ট।
Marathi,हा उत्पादन खूप चांगला आहे.
Hindi,यह उत्पाद बहुत अच्छा है।
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Urdu,براہ کرم اسے نہ خریدیں۔
Telugu,డెలివరీ సమయానికి వచ్చింది.
Malayalam,ഡെലിവറി സമയത്ത് എത്തി.
Urdu,یہ پیسے کی بربادی ہے۔
Gujarati,હું બહુ ખુશ છું.
Hindi,डिलीवरी समय पर हुई।
Telugu,ఈ ఉత్పత్తి బాగుంది.
Malayalam,ദയവായി ഇത് വാങ്ങരുത്.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Marathi,हा उत्पादन खूप चांगला आहे.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Telugu,ఈ ఉత్పత్తి బాగుంది.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Gujarati,આ પૈસાની બરબાદી છે.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Punjabi,ਇਹ ਪੈਸਿਆਂ ਦੀ ਬਰਬਾਦੀ ਹੈ।
Bengali,এই পণ্যটি খুব ভালো।
Hindi,डिलीवरी समय पर हुई।
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Hindi,मैं इससे बहुत संतुष्ट हूँ।
Urdu,یہ پروڈکٹ بہت اچھا ہے۔
Marathi,कृपया हे खरेदी करू नका.
Gujarati,કૃપા કરીને આ ન ખરીદો.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Kannada,ಈ ಉತ್ಪನ್ನವು ಅತ್ಯುತ್ತಮವಾಗಿದೆ.
Odia,ଡିଲିଭେରି ସମୟରେ ହେଲା।
Punjabi,ਇਹ ਉਤਪਾਦ ਬਹੁਤ ਵਧੀਆ ਹੈ।
Hindi,कृपया इसे न खरीदें।
Bengali,এই পণ্যটি খুব ভালো।
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Telugu,డెలివరీ సమయానికి వచ్చింది.
Gujarati,ડિલિવરી સમય પર આવી.
Gujarati,ડિલિવરી સમય પર આવી.
Bengali,আমি খুব সন্তুষ্ট।
Marathi,डिलिव्हरी वेळेवर झाली.
Telugu,నేను చాలా సంతృప్తిగా ఉన్నాను.
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Telugu,డబ్బు వృథా.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Malayalam,പണം നഷ്‌ടമാണ്.
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Hindi,डिलीवरी समय पर हुई।
Tamil,பணம் வீணாகும்.
Bengali,দয়া করে এটি কিনবেন না।
Odia,ମୁଁ ବହୁତ ସନ୍ତୁଷ୍ଟ।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Odia,ଏହା ଟଙ୍କାର ବ୍ୟର୍ଥ।
Malayalam,ഈ ഉത്പന്നം വളരെ നന്നായിരിക്കുന്നു.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Hindi,यह उत्पाद बहुत अच्छा है।
Assamese,এই সামগ্ৰীটো অতি ভাল।
Tamil,பணம் வீணாகும்.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Assamese,এই সামগ্ৰীটো অতি ভাল।
Marathi,डिलिव्हरी वेळेवर झाली.
Gujarati,આ પ્રોડક્ટ બહુ સારું છે.
Assamese,ডেলিভাৰী সময়মতো হৈছিল।
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Tamil,விநியோகம் நேரத்திற்கு வந்தது.
Marathi,हे पैशांची नासाडी आहे.
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Malayalam,പണം നഷ്‌ടമാണ്.
Kannada,ನಾನು ತುಂಬಾ ಸಂತೋಷಗೊಂಡಿದ್ದೇನೆ.
Assamese,এই সামগ্ৰীটো অতি ভাল।
Odia,ଏହି ପଣ୍ୟଟି ଖୁବ ଭଲ ଅଛି।
Kannada,ಡಿಲಿವರಿ ಸಮಯಕ್ಕೆ ಬಂದಿದೆ.
Kannada,ದಯವಿಟ್ಟು ಇದನ್ನು ಖರೀದಿಸಬೇಡಿ.
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Punjabi,ਡਿਲੀਵਰੀ ਸਮੇਂ ਤੇ ਹੋਈ।
Bengali,এটি টাকা নষ্ট।
Tamil,பணம் வீணாகும்.
Malayalam,ഞാൻ അതിൽ സന്തുഷ്ടനാണ്.
Assamese,মই খুব সন্তুষ্ট।
Marathi,कृपया हे खरेदी करू नका.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Telugu,దయచేసి దీన్ని కొనొద్దు.
Odia,ଦୟାକରି ଏହାକୁ କିଣନ୍ତୁ ନାହିଁ।
Kannada,ಹಣ ವ್ಯರ್ಥವಾಗಿದೆ.
Bengali,আমি খুব সন্তুষ্ট।
Assamese,অনুগ্ৰহ কৰি এইটো নলওক।
Marathi,डिलिव्हरी वेळेवर झाली.
